measure,denominator_definition,stratification,total_n,idd_estimate_numeric,idd_error,non_idd_estimate_numeric,non_idd_error,difference_in_estimates,p_value,outcome_count,p_significant,outcome_directionality,idd_estimate_string,non_idd_estimate_string,stratification_category
30-Day All-Cause Readmissions,Recipients aged 18-29 years with hospital stay,Ages 18-29,177,576.6,(2028.2),100.0,(378.9),476.6,0.010,1,1,0,576.6 (2028.2),100.0 (378.9),Age
30-Day All-Cause Readmissions,Recipients aged 30-39 years with hospital stay,Ages 30-39,90,677.4,(1677.0),142.9,(524.5),534.6,0.025,1,1,0,677.4 (1677.0),142.9 (524.5),Age
30-Day All-Cause Readmissions,Recipients aged 40-49 years with hospital stay,Ages 40-49,53,571.4,(1768.9),636.4,(1433.4),-64.9,0.900,1,0,NA,571.4 (1768.9),636.4 (1433.4),Age
30-Day All-Cause Readmissions,Recipients aged 50-64 years with hospital stay,Ages 50-64,81,311.1,(900.1),222.2,(831.9),88.9,0.646,1,0,NA,311.1 (900.1),222.2 (831.9),Age
30-Day All-Cause Readmissions,Recipients aged 18-64 years with hospital stay,All,401,555.9,(1775.7),200.0,(727.9),355.9,0.005,1,1,0,555.9 (1775.7),200.0 (727.9),All
30-Day All-Cause Readmissions,Black/African American recipients aged 18-64 years with hospital stay,Black/African American,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Race and Ethnicity
30-Day All-Cause Readmissions,Latino/a/x recipients aged 18-64 years with hospital stay,Latino/a/x,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Race and Ethnicity
30-Day All-Cause Readmissions,Other/Multiple Race recipients aged 18-64 years with hospital stay,Other/Multiple Races,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Race and Ethnicity
30-Day All-Cause Readmissions,Unknown/Missing/Decline Race recipients aged 18-64 years,Unknown/Missing/Decline,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Race and Ethnicity
30-Day All-Cause Readmissions,White recipients aged 18-64 years with hospital stay,White,243,542.9,(1653.0),205.9,(744.3),337,0.030,1,1,0,542.9 (1653.0),205.9 (744.3),Race and Ethnicity
30-Day All-Cause Readmissions,Rural recipients aged 18-64 years with hospital stay,Rural,61,250.0,(808.6),190.5,(872.9),59.5,0.797,1,0,NA,250.0 (808.6),190.5 (872.9),Residency
30-Day All-Cause Readmissions,Urban recipients aged 18-64 years with hospital stay,Urban,340,605.7,(1883.1),202.1,(696.8),403.6,0.004,1,1,0,605.7 (1883.1),202.1 (696.8),Residency
30-Day All-Cause Readmissions,Female recipients aged 18-64 years with hospital stay,Female,188,570.4,(2084.7),130.4,(653.5),440,0.029,1,1,0,570.4 (2084.7),130.4 (653.5),Sex
30-Day All-Cause Readmissions,Males aged 18-64 years with hospital stay,Male,213,541.7,(1413.6),246.4,(774.7),295.3,0.051,1,0,NA,541.7 (1413.6),246.4 (774.7),Sex
